"token", rating
"'ciao'", -1.0
"aba", -1.0
"abbie", -1.0
"abg", -1.0
"abra", -1.0
"abuse", -1.0
"acabo", -1.0
"acabou", -1.0
"academia", -1.0
"accept", -1.0
"access", -1.0
"accident", -1.0
"ache", -1.0
"adik", -1.0
"adrian", -1.0
"aduh", -1.0
"aff", -1.0
"afford", -1.0
"agh", -1.0
"agr", -1.0
"aguento", -1.0
"ahahahah", -1.0
"ahw", -1.0
"aids", -1.0
"ain", -1.0
"ajak", -1.0
"akhirnya", -1.0
"aki", -1.0
"alaa", -1.0
"alah", -1.0
"alarm", -1.0
"alas", -1.0
"algu", -1.0
"alguien", -1.0
"alicia", -1.0
"allemaal", -1.0
"allen", -1.0
"allergic", -1.0
"allergies", -1.0
"allow", -1.0
"alma", -1.0
"amandastyles", -1.0
"amanha", -1.0
"ampun", -1.0
"and", -1.0
"ando", -1.0
"andrew", -1.0
"android", -1.0
"animal", -1.0
"animals", -1.0
"ankle", -1.0
"annoyed", -1.0
"antes", -1.0
"ape", -1.0
"appointment", -1.0
"april", -1.0
"argh", -1.0
"arse", -1.0
"arsenal", -1.0
"ashillablink", -1.0
"asif", -1.0
"asshole", -1.0
"assignments", -1.0
"assim", -1.0
"atl", -1.0
"attack", -1.0
"aula", -1.0
"aun", -1.0
"aunque", -1.0
"avalanna", -1.0
"average", -1.0
"awful", -1.0
"awhile", -1.0
"awk", -1.0
"awn", -1.0
"ayoko", -1.0
"baba", -1.0
"babygirl", -1.0
"back", -1.0
"badan", -1.0
"badd", -1.0
"badly", -1.0
"banging", -1.0
"banho", -1.0
"banter", -1.0
"barely", -1.0
"bars", -1.0
"bathroom", -1.0
"battery", -1.0
"bbz", -1.0
"beda", -1.0
"beg", -1.0
"begadang", -1.0
"bein", -1.0
"belle", -1.0
"berapa", -1.0
"beta", -1.0
"bete", -1.0
"beyonce", -1.0
"bijna", -1.0
"bingung", -1.0
"bites", -1.0
"biting", -1.0
"bits", -1.0
"blah", -1.0
"bleeding", -1.0
"blij", -1.0
"blocked", -1.0
"blows", -1.0
"bnyk", -1.0
"board", -1.0
"boat", -1.0
"bone", -1.0
"bones", -1.0
"boredom", -1.0
"braces", -1.0
"brandon", -1.0
"bread", -1.0
"breaking", -1.0
"breaks", -1.0
"breath", -1.0
"bruh", -1.0
"bruise", -1.0
"brunomars", -1.0
"bugs", -1.0
"buh", -1.0
"bulan", -1.0
"bulb", -1.0
"bullied", -1.0
"bullshit", -1.0
"bully", -1.0
"bullying", -1.0
"bummer", -1.0
"bunny", -1.0
"burn", -1.0
"burned", -1.0
"burning", -1.0
"burnt", -1.0
"burst", -1.0
"butuh", -1.0
"cabe", -1.0
"cabeza", -1.0
"cada", -1.0
"caitlin", -1.0
"calor", -1.0
"cancel", -1.0
"cancelled", -1.0
"cancer", -1.0
"cap", -1.0
"cape", -1.0
"carry", -1.0
"cars", -1.0
"cash", -1.0
"cast", -1.0
"cba", -1.0
"cel", -1.0
"celular", -1.0
"cent", -1.0
"cerita", -1.0
"certain", -1.0
"certo", -1.0
"cf", -1.0
"chances", -1.0
"changes", -1.0
"changing", -1.0
"charge", -1.0
"charger", -1.0
"cheap", -1.0
"chega", -1.0
"cheguei", -1.0
"chi", -1.0
"childhood", -1.0
"chop", -1.0
"chorando", -1.0
"chorar", -1.0
"christ", -1.0
"cil", -1.0
"circle", -1.0
"cj", -1.0
"cleaned", -1.0
"closed", -1.0
"clue", -1.0
"cnt", -1.0
"coach", -1.0
"cock", -1.0
"coisa", -1.0
"coisas", -1.0
"coke", -1.0
"comeback", -1.0
"comer", -1.0
"comida", -1.0
"comigo", -1.0
"compared", -1.0
"complain", -1.0
"complicated", -1.0
"comprar", -1.0
"confusing", -1.0
"connor", -1.0
"conseguir", -1.0
"consider", -1.0
"consigo", -1.0
"contacts", -1.0
"conversations", -1.0
"corner", -1.0
"cosas", -1.0
"cost", -1.0
"couch", -1.0
"cough", -1.0
"court", -1.0
"covered", -1.0
"cp", -1.0
"cracked", -1.0
"cramps", -1.0
"crappy", -1.0
"crash", -1.0
"craving", -1.0
"creepy", -1.0
"cried", -1.0
"cries", -1.0
"cryin", -1.0
"cuddles", -1.0
"cutting", -1.0
"dacht", -1.0
"dads", -1.0
"dagen", -1.0
"dammit", -1.0
"damnit", -1.0
"daqui", -1.0
"dare", -1.0
"darn", -1.0
"dates", -1.0
"davido's", -1.0
"dawg", -1.0
"degrees", -1.0
"deixa", -1.0
"demais", -1.0
"demasiado", -1.0
"dentist", -1.0
"depressed", -1.0
"depressing", -1.0
"desculpa", -1.0
